County,Date of Tier Assessment,Ending Date of Week of Data: 01-03-21 to 01-09-21,Final Tier Assignment on 01-19-21,"Previous Tier Assignment, 01-11-21 Assessment",First Date in Current Tier,"Tier for Week 01-03-21 to 01-09-21, 01-18-21 Assessment","Test Positivity excl prisons (7-day, 7-day lag)","Case Rate Used for Tier Adjusted Using Linear Adjustment (7-day avg, 7-day lag)","Unadjusted Case Rate per 100,000 excl prisons (7-day avg, 7-day lag)",Linear Adjustment Factor Applied to Case Rate (>State Avg + Pop>100K or <State Avg + TestPos>3.5 + Pop>100K),"Tests per 100,000 excl prisons, with replaced approved county data (7-day avg, 7-day lag)

State Median Testing Rate=447.67",Population^,"Health Equity Quartile Test Positivity Excl Prison Cases (7 day, 7 day lag)"
Alameda,01-18-2021,01-09-2021,1,1,10-12-2020,1,8.6,37.7,55.1,0.684,730.4,1685886,12.6
Alpine*,01-18-2021,01-09-2021,2,2,08-31-2020,1,0.0,38.4,38.4,   ,792.9,1117,   
Amador,01-18-2021,01-09-2021,1,1,11-09-2020,1,12.2,36.7,36.7,   ,563.6,38531,   
Butte,01-18-2021,01-09-2021,1,1,10-19-2020,1,14.1,56.7,57.7,0.981,464.4,217769,15.2
Calaveras,01-18-2021,01-09-2021,1,1,10-26-2020,1,13.6,63.5,63.5,   ,511.9,44289,   
Colusa,01-18-2021,01-09-2021,1,1,10-26-2020,1,21.7,87.9,87.9,   ,335.8,22593,   
Contra Costa,01-18-2021,01-09-2021,1,1,11-09-2020,1,10.8,47.3,60.4,0.784,641.1,1160099,16.8
Del Norte,01-18-2021,01-09-2021,1,1,08-31-2020,1,3.7,18.7,18.7,   ,579.0,27558,   
El Dorado,01-18-2021,01-09-2021,1,1,09-21-2020,1,13.3,50.5,49.3,1.026,419.1,193098,17.3
Fresno,01-18-2021,01-09-2021,1,1,09-28-2020,1,18.3,75.2,90.8,0.828,602.0,1032227,19.5
Glenn,01-18-2021,01-09-2021,1,1,10-26-2020,1,23.1,77.4,77.4,   ,390.4,29348,   
Humboldt,01-18-2021,01-09-2021,1,1,01-11-2021,1,4.9,17.7,18.3,0.968,476.3,134098,4.2
Imperial,01-18-2021,01-09-2021,1,1,08-31-2020,1,16.6,69.9,71.9,0.973,471.5,191649,17.6
Inyo,01-18-2021,01-09-2021,1,1,10-05-2020,1,13.9,90.6,90.6,   ,522.6,18453,   
Kern,01-18-2021,01-09-2021,1,1,10-12-2020,1,22.3,87.2,90.4,0.964,479.7,927251,26.6
Kings,01-18-2021,01-09-2021,1,1,10-12-2020,1,17.5,77.2,108.5,0.711,706.2,156444,21.1
